# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/pyt/PycharmProjects/pythonProject/net2.py:23/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 3, 227, 227]    # x
        , %para2 : Ref[Tensor(F32)][10]    # fc3.bias
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:466/        if len(x_shape) != 2:/#39

#------------------------> 3
    %9 = FuncGraph::fg_9(%8)    #(Tensor(F32)[16, 44944])    # fg_9=L-↓Dense.9 #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/net2.py:42/        x = self.fc3 (x)/#40
    %10 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%9, %3)    #(Undefined, NoneTypeNoShape) #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/net2.py:42/        x = self.fc3 (x)/#41
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:466/        if len(x_shape) != 2:/#[CNode]42
}
# order:
#   1: @L-Dense.8:фx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: @L-Dense.8:29{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: фx_shape, [2]: ValueNode<StringImm> Dense}
#   3: @L-Dense.8:32{[0]: ValueNode<FuncGraph> L-ms_len.31, [1]: фx_shape}
#   4: @L-Dense.8:33{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: 32, [2]: ValueNode<Int64Imm> 2}
#   5: @L-Dense.8:35{[0]: ValueNode<FuncGraph> L-bool_.34, [1]: 33}
#   6: @L-Dense.8:38{[0]: ValueNode<Primitive> Switch, [1]: 35, [2]: ValueNode<FuncGraph> L-✓Dense.36, [3]: ValueNode<FuncGraph> L-✗Dense.37}
#   7: @L-Dense.8:39{[0]: 38}
#   8: @L-Dense.8:40{[0]: ValueNode<FuncGraph> L-↓Dense.9, [1]: 39}
#   9: @L-Dense.8:41{[0]: ValueNode<Primitive> Depend, [1]: 40, [2]: 30}
#  10: @L-Dense.8:[CNode]42{[0]: ValueNode<Primitive> Return, [1]: 41}


# [No.5] L-↓Dense.9
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:466/        if len(x_shape) != 2:/
funcgraph fg_9[fg_8](
        %para15 : Tensor(F32)[16, 44944]    # фx
    ) {
    %1 : BoolNoShape = FuncGraph::fg_34(Bool(1))    #(BoolNoShape)    # fg_34=L-bool_.34 #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:469/        if self.has_bias:/#43
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_10, FuncGraph::fg_44)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_10=L-✓↓Dense.10, fg_44=L-✗↓Dense.44 #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:469/        if self.has_bias:/#45

#------------------------> 4
    %3 = %2() #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:469/        if self.has_bias:/#46
    %4 = FuncGraph::fg_47(%3)    #(Undefined)    # fg_47=L-↓↓Dense.47 #scope: Default
      # In file /home/pyt/PycharmProjects/pythonProject/net2.py:42/        x = self.fc3 (x)/#48
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:469/        if self.has_bias:/#49
}
# order:
#   1: @L-↓Dense.9:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MatMul, [1]: фx, [2]: L-fc3.weight}
#   2: @L-↓Dense.9:43{[0]: ValueNode<FuncGraph> L-bool_.34, [1]: ValueNode<BoolImm> true}
#   3: @L-↓Dense.9:45{[0]: ValueNode<Primitive> Switch, [1]: 43, [2]: ValueNode<FuncGraph> L-✓↓Dense.10, [3]: ValueNode<FuncGraph> L-✗↓Dense.44}
#   4: @L-↓Dense.9:46{[0]: 45}
#   5: @L-↓Dense.9:48{[0]: ValueNode<FuncGraph> L-↓↓Dense.47, [1]: 46}
#   6: @L-↓Dense.9:49{[0]: ValueNode<Primitive> Return, [1]: 48}


# [No.6] L-✓↓Dense.10
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:469/        if self.has_bias:/
funcgraph fg_10[fg_9](
) {

#------------------------> 5
    %1 = $(L-↓Dense.9):DoSignaturePrimitive::S-Prim-MatMul{prim_type=1}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para15, %para14)    #(Tensor(F32)[16, 44944], Ref[Tensor(F32)][120, 400]) #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:468/        x = self.matmul(x, self.weight)/#x
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para13)    #(Undefined, Ref[Tensor(F32)][120]) #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:470/            x = self.bias_add(x, self.bias)/#x
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/fc3-Dense
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/nn/layer/basic.py:469/        if self.has_bias:/#50
}
# order:
#   1: @L-✓↓Dense.10:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: x, [2]: L-fc3.bias}
#   2: @L-✓↓Dense.10:50{[0]: ValueNode<Primitive> Return, [1]: x}


#===============================================================================
# num of function graphs in stack: 6/7 (Ignored 1 internal frames).
